Modelo,asd,Placa,Color,AÃ±o,Kilometraje,rentado,Motor,Precio_renta,Ced_cliente,Fecha_de_entrega
Ram Wagon B250,Dodge,WAUDH98E87A531172,Yellow,1994,87604,Si,V8,490.71,23381082,20/07/2024
Trooper,Isuzu,3D73Y3CL1BG131035,Khaki,1992,17747,No,Inline-4,139.66,,
4Runner,Toyota,5N1AR2MM2FC386443,Green,1999,21447,No,Inline-4,76.86,,
RS 4,Audi,WBA3B5C53DP023164,Indigo,2007,220174,Si,V8,168.44,32084229,27/06/2024
S80,Volvo,WBALM5C59AE563569,Goldenrod,1999,148895,Si,Inline-6,341.87,14516206,03/10/2024
tC,Scion,3D4PG9FG9BT506163,Indigo,2005,215388,Si,V8,58.81,30985156,13/04/2024
Montero,Mitsubishi,JN8AZ2KR3AT916113,Crimson,1996,3023,Si,V12,75.57,22357798,30/05/2024
RX Hybrid,Lexus,1N6AA0ED4FN932062,Teal,2010,166782,Si,V12,83.68,16801956,07/03/2024
960,Volvo,WBA3N5C5XEF380470,Green,1994,190200,No,Inline-4,440.36,,
QX56,Infiniti,3VWAL7AJ0AM656030,Turquoise,2010,146157,Si,V6,234.77,27954591,04/12/2023
SLX,Acura,WBAWB33557P820845,Red,1999,212046,No,Inline-6,354.34,,
Sonata,Hyundai,WBAVA33568K109815,Fuscia,2000,54197,Si,Inline-6,102.0,28841444,08/06/2024
88,Oldsmobile,JN8AS5MT4DW084234,Orange,1998,97929,No,V8,176.76,,
Touareg,Volkswagen,ZHWGU6AU5CL205167,Maroon,2005,159540,No,Inline-6,53.61,,
FJ Cruiser,Toyota,KMHEC4A44BA747342,Green,2007,151779,No,V8,322.02,,
Venture,Chevrolet,1FTEX1CW5AF941236,Violet,1999,212770,Si,V12,469.99,26826467,23/02/2024
911,Porsche,1G6YX36D885114503,Orange,1986,137796,Si,V12,298.03,20980064,30/07/2024
Z3,BMW,WA1YD54B55N689263,Indigo,2002,133294,No,V6,237.95,,
Yukon,GMC,WBXPC93429W311113,Blue,1998,117653,Si,Inline-4,356.36,29716051,24/06/2024
Falcon,Ford,1GKS1GKCXFR817992,Fuscia,1967,19931,No,V6,158.19,,
Explorer,Ford,WA1AM94L39D676489,Mauv,2006,5870,Si,Inline-4,78.28,24555179,22/12/2023
Grand Marquis,Mercury,3D73M3CLXBG104816,Yellow,2009,65583,No,V6,210.46,,
Town Car,Lincoln,WBA5B1C59FG040927,Teal,2008,186240,No,V12,340.2,,
9-3,Saab,3TMJU4GN5CM109430,Violet,2012,23018,Si,Inline-4,135.19,20786231,20/12/2023
Mountaineer,Mercury,WAUKF98E87A566548,Puce,2004,119439,No,Inline-4,208.73,,
Sprinter,Dodge,1G6AZ5S34F0393883,Red,2006,159430,Si,V8,197.6,25366898,28/02/2024
NV1500,Nissan,SCBLF34FX6C912317,Goldenrod,2012,102208,No,V6,86.03,,
4Runner,Toyota,JN8AE2KP1D9848597,Puce,2001,224779,Si,Inline-4,297.4,17169028,17/08/2024
Civic,Honda,5N1AN0NW7EN196091,Purple,1995,165488,Si,Inline-4,280.99,31584991,23/07/2024
Grand Vitara,Suzuki,WBA3R5C50EK891701,Green,1999,48658,No,Inline-6,496.81,,
Town Car,Lincoln,5GADV33137D185688,Violet,2003,12006,No,V6,456.41,,
TrailBlazer,Chevrolet,JTHBL5EF9B5849154,Fuscia,2009,223142,No,V12,56.23,,
Civic Si,Honda,WBA3B1C57EF254889,Pink,2006,23987,Si,V6,352.24,11291688,06/01/2024
Celica,Toyota,JN8AE2KP4B9019875,Puce,1978,68957,No,V6,436.79,,
Avalon,Toyota,3D73M4EL1BG550419,Purple,2005,13521,No,Inline-6,337.12,,
944,Porsche,SCBLC47J68C922036,Pink,1988,199106,Si,Inline-4,291.06,11296314,23/02/2024
Justy,Subaru,WAUDK78T98A507596,Aquamarine,1987,114288,Si,V8,352.26,11505126,24/06/2024
LeBaron,Chrysler,WBANA53524B927712,Indigo,1992,72735,No,Inline-4,250.64,,
S10,Chevrolet,1G6DK5EV3A0244565,Mauv,2003,208652,Si,Inline-4,268.2,17069855,05/02/2024
MKZ,Lincoln,2HNYD2H33DH929225,Violet,2012,90379,Si,Inline-6,384.7,21119545,24/05/2024
G,Infiniti,JTHBL5EF8C5243927,Green,2001,163955,Si,V12,450.91,24339104,12/07/2024
Hombre Space,Isuzu,SCFAD02E69G984598,Green,1999,153538,No,V12,161.25,,
Rodeo,Isuzu,KNAFU6A24B5149418,Turquoise,1997,142634,Si,Inline-6,299.11,14090320,27/05/2024
Concorde,Chrysler,1G4HP54K554030453,Goldenrod,1996,188716,Si,Inline-6,448.15,17057486,03/02/2024
Focus,Ford,WBSDE934X2B308735,Orange,2002,126576,No,Inline-6,77.44,,
Range Rover,Land Rover,WAUDH98E27A349340,Indigo,2012,43632,Si,Inline-6,265.53,28227246,28/10/2024
XJ,Jaguar,5N1AN0NU1AC614133,Purple,2006,150631,Si,V6,231.17,14828562,20/12/2023
Grand Am,Pontiac,1GD21ZCG5BZ024162,Purple,1991,3804,No,Inline-4,206.41,,
Charger,Dodge,1GKUCGEJ9AR262751,Mauv,2009,247399,Si,V8,385.29,23368368,28/03/2024
G,Infiniti,WDDNG7DB9DA130080,Pink,2002,112609,Si,Inline-6,498.81,24725167,17/11/2024
Verano,Buick,WAUMFAFL5CN771551,Crimson,2012,91691,Si,V12,107.88,32687948,14/06/2024
riolet,Audi,3GYT4LEF4DG985060,Aquamarine,1996,52818,Si,V12,303.04,25965919,06/04/2024
Brat,Subaru,SCFEBBCF4BG479014,Violet,1985,75526,No,V8,124.73,,
SLK-Class,Mercedes-Benz,SALFR2BG4EH675003,Teal,2003,123572,Si,V6,134.36,15746593,18/02/2024
Altima,Nissan,SCFBF03B98G315341,Green,2005,128680,Si,V6,95.34,29298601,10/02/2024
Escalade EXT,Cadillac,5FPYK1F20AB848207,Crimson,2003,154573,No,Inline-4,173.14,,
Sentra,Nissan,WUAUUAFG0CN570624,Red,1994,67125,Si,V12,373.11,18256492,10/11/2024
Bronco II,Ford,2T1BU4EE4DC320569,Mauv,1985,244282,Si,Inline-6,87.69,30432567,12/01/2024
Dakota,Dodge,1FTSW3B58AE501138,Orange,2003,186669,Si,V6,71.15,21956803,28/01/2024
Passport,Honda,3D73M4CL1AG082659,Goldenrod,2001,49561,No,V12,316.18,,
Boxster,Porsche,1C6RD7JT2CS251454,Red,2009,154389,Si,Inline-6,172.19,11643819,11/11/2024
QX,Infiniti,WVWGU7AN3CE830114,Khaki,2003,145932,Si,V6,454.77,12717734,14/03/2024
Prelude,Honda,1G4GL5E33CF297820,Green,1993,223847,No,V8,436.18,,
Edge,Ford,2C3CDXCT1FH117322,Khaki,2013,140664,No,V12,269.11,,
Rio,Kia,5UXFE83509L785518,Yellow,2008,44078,Si,V12,122.66,19697748,24/11/2024
Silverado 2500,Chevrolet,3VW4T7AT7EM451891,Teal,2008,37948,No,V6,180.22,,
E-Class,Mercedes-Benz,WAULC68EX3A598732,Crimson,1996,224092,Si,Inline-4,400.74,22776993,29/06/2024
S-Class,Mercedes-Benz,JTDKDTB36E1702024,Yellow,1989,128803,No,Inline-4,269.84,,
Sonoma Club Coupe,GMC,1GYS4JEF9BR099281,Red,1998,50637,No,V12,379.28,,
Century,Buick,WA1YD54B35N509150,Purple,1985,159591,Si,Inline-4,62.82,26380753,02/03/2024
Prelude,Honda,1C4PJLAB5EW200938,Turquoise,1996,2167,No,Inline-6,247.11,,
Bonneville,Pontiac,JN8AS5MT5AW047513,Indigo,1996,97701,No,Inline-6,303.39,,
MINI,MINI,1FTWW3A51AE465893,Red,2002,101356,No,Inline-6,297.16,,
Diamante,Mitsubishi,WBAEV33483P933886,Crimson,1994,235994,Si,V12,133.31,22698690,13/11/2024
Diablo,Lamborghini,WBAUC73578V081910,Purple,1993,80790,Si,V6,405.77,21400222,29/09/2024
9-3,Saab,3G5DB03E64S970539,Mauv,1999,164681,No,V6,243.07,,
Jimmy,GMC,3N1CN7AP0DL936618,Aquamarine,2000,173807,No,V6,469.4,,
90,Audi,5UXFA13515L505327,Purple,1994,41688,Si,V12,297.29,28744493,01/08/2024
Cabriolet,Volkswagen,WAUSF78E87A537197,Turquoise,1988,101903,No,Inline-6,169.04,,
XC70,Volvo,WAUJF98K59N976513,Mauv,2012,215120,No,V8,380.88,,
Rally Wagon 2500,GMC,WBA3B1C59F5373079,Teal,1994,118652,Si,V6,137.88,21763553,09/05/2024
F350,Ford,3VW517AT7FM825489,Maroon,2009,27860,No,Inline-6,235.61,,
LX,Lexus,5FNYF3H29FB683156,Maroon,1997,227259,No,V8,313.35,,
Tacoma,Toyota,JN1BJ0HP6EM357872,Indigo,1999,207723,Si,V8,487.66,31453170,08/11/2024
Tercel,Toyota,SCFAD02E29G608433,Turquoise,1997,77649,No,V12,243.46,,
Phaeton,Volkswagen,WBAUP9C57CV835171,Turquoise,2005,36331,No,Inline-6,86.39,,
Equator,Suzuki,1B3CB4HA8AD103464,Red,2011,188514,No,Inline-6,66.7,,
Laser,Plymouth,5FRYD4H82FB079852,Yellow,1990,60603,Si,V6,255.49,31845519,25/05/2024
Corvette,Chevrolet,3D7TT2CT1BG670389,Turquoise,1969,77333,No,V6,462.55,,
SL-Class,Mercedes-Benz,WAUEL74F25N447201,Orange,1994,107534,No,Inline-4,218.61,,
Durango,Dodge,2G61T5S38D9813956,Violet,2003,34521,Si,Inline-6,244.96,29141913,19/09/2024
Passat,Volkswagen,SAJWA0ES2EP588386,Goldenrod,1998,9152,Si,V12,395.44,12794704,13/09/2024
Cavalier,Chevrolet,2G61S5S38E9002033,Indigo,1998,145665,Si,V12,406.68,26852458,28/06/2024
Bonneville,Pontiac,1D4PU7GX5AW325677,Turquoise,1997,238270,No,V12,215.27,,
Cherokee,Jeep,JN1CV6AP0CM651531,Pink,1995,49939,No,V6,468.94,,
Aviator,Lincoln,KM8JT3AF2EU204505,Puce,2005,195210,No,V8,73.59,,
Touareg,Volkswagen,WAUXF78K99A154335,Violet,2004,182054,No,V6,95.78,,
Land Cruiser,Toyota,4F2CY0C75AK615678,Pink,2006,11514,Si,V12,362.64,31948584,28/11/2024
Cougar,Mercury,WA19FAFL6DA380436,Indigo,1988,146166,No,Inline-6,68.1,,
E-Class,Mercedes-Benz,3C3CFFAR4FT707663,Purple,1999,43097,No,V8,103.02,,
Grand Marquis,Mercury,JN1CV6AP5CM658944,Maroon,2008,138070,No,V6,380.58,,
Defender,Land Rover,WAUR4AFD5DN040978,Pink,1995,221300,No,Inline-6,198.1,,
Discovery,Land Rover,WAU4GBFB9BN018971,Orange,1994,199663,Si,Inline-4,408.82,26834644,24/09/2024
Eos,Volkswagen,5FRYD3H81EB106869,Purple,2011,144401,No,V12,248.41,,
Swift,Suzuki,1G4CU541414628926,Yellow,1990,167222,Si,Inline-6,417.59,20512901,05/01/2024
Sentra,Nissan,5FNRL5H21CB580768,Teal,1991,170072,Si,Inline-4,264.19,28723572,24/08/2024
Land Cruiser,Toyota,KMHTC6ADXDU914212,Teal,1994,169585,No,Inline-4,269.31,,
F430,Ferrari,1N6AD0CU5BC605573,Blue,2008,144500,No,Inline-6,432.92,,
Concorde,Chrysler,JN1AY1AP3DM635018,Puce,1997,218846,Si,Inline-6,435.29,25241909,06/04/2024
Classic,Chevrolet,KL4CJCSB2DB880102,Goldenrod,2004,81227,No,Inline-6,445.04,,
S2000,Honda,KMHTC6AD6EU926813,Indigo,2007,172854,Si,V12,216.89,29554298,28/07/2024
Eurovan,Volkswagen,JM1NC2JF5F0971211,Red,1995,50780,No,V12,331.51,,
CL,Acura,2LMDJ6JK5EB462495,Violet,1999,151750,No,V6,125.52,,
Taurus,Ford,JTEBU5JR5D5399001,Orange,1994,99594,Si,Inline-6,51.33,19122271,06/01/2024
4Runner,Toyota,19UUA8F73DA919798,Aquamarine,1994,4371,Si,V8,443.54,23870078,02/01/2024
M3,BMW,1D7RB1GP3AS541985,Blue,2001,237398,Si,V8,355.92,24746752,07/08/2024
57,Maybach,WAU3VAFR2AA393650,Goldenrod,2008,228437,No,V8,359.81,,
SC,Lexus,WBSWD9C54AP068426,Blue,2007,33094,No,Inline-6,96.4,,
Excel,Hyundai,WDDGF4HB4EG809905,Khaki,1994,188098,Si,V6,120.26,13744998,26/01/2024
Escalade EXT,Cadillac,19XFA1E67AE474224,Yellow,2010,238180,Si,Inline-6,301.3,32957233,27/06/2024
NSX,Acura,WBA3B9C53DJ445011,Green,1998,191422,No,V6,365.0,,
929,Mazda,WBAYA8C56FG320510,Purple,1992,742,Si,V8,419.0,32900859,05/03/2024
A8,Audi,1GKS1AE09CR180572,Purple,1997,98832,No,V8,353.93,,
XC60,Volvo,5GAKRCKD7FJ391023,Yellow,2012,61327,Si,V8,399.12,27129631,11/08/2024
Mazda5,Mazda,1HGCR2E36EA690129,Teal,2006,243663,Si,Inline-4,168.45,25345146,17/02/2024
XC70,Volvo,WAUAG78E26A198511,Aquamarine,2010,192789,No,V6,265.68,,
Sunfire,Pontiac,1N4AB7AP0EN101266,Pink,2003,126410,Si,V6,437.01,19623046,30/04/2024
G35,Infiniti,WDDPK4HA8EF650654,Yellow,2004,199935,Si,V12,268.96,11315592,10/05/2024
RSX,Acura,5N1AA0NC4FN509679,Blue,2006,166984,Si,V12,294.89,20867699,26/07/2024
Vantage,Aston Martin,3LN6L2LU7ER518430,Blue,2007,7516,No,Inline-6,331.77,,
Sierra 1500,GMC,JM1NC2JF3E0237276,Crimson,2002,31183,No,Inline-6,179.99,,
Passat,Volkswagen,19UYA426X1A443987,Aquamarine,2001,42474,Si,V12,56.92,20517642,21/12/2023
Challenger,Mitsubishi,5UXFG43599L961694,Pink,2000,109622,Si,V12,150.76,14485834,15/08/2024
Continental Flying Spur,Bentley,1D7CW3BKXAS215828,Aquamarine,2006,162097,Si,Inline-6,352.27,26309905,15/12/2023
Viper,Dodge,5J8TB2H57CA428019,Turquoise,1995,31584,Si,V8,364.47,27100652,06/11/2024
F250,Ford,1G6AF5S38E0329370,Fuscia,2002,139795,No,Inline-4,252.64,,
S5,Audi,1C3ADEAZXDV907676,Red,2010,73156,No,V6,268.29,,
SC,Lexus,JN8AS5MT0DW678190,Fuscia,2007,201365,Si,V12,249.47,20130584,14/01/2024
RX-7,Mazda,WBANU5C57AC315468,Maroon,1986,110716,No,V6,157.54,,
LR2,Land Rover,3C4PDDBG9CT508494,Red,2010,195502,Si,Inline-6,244.27,15139994,22/03/2024
Discovery,Land Rover,WBAVD53587A578170,Green,1999,158292,Si,Inline-6,134.77,23708685,15/09/2024
Sequoia,Toyota,2C3CDXL95FH351094,Violet,2011,87131,No,Inline-4,303.77,,
Turbo Firefly,Pontiac,WBAYB6C55FG384099,Turquoise,1990,196985,No,Inline-4,370.43,,
Vitara,Suzuki,1N6AD0CU2AC089963,Green,1999,220078,Si,Inline-6,257.74,30043414,16/10/2024
A4,Audi,3D7TP2CT7BG986240,Indigo,1999,235061,Si,Inline-4,486.58,29604639,27/03/2024
RS 4,Audi,1GD02ZCG4DF434511,Aquamarine,2008,218687,Si,Inline-4,95.12,25577095,17/04/2024
Sienna,Toyota,WVGAV3AX4EW510824,Blue,2007,91265,No,V8,71.04,,
Camry Solara,Toyota,1N6AA0CJ6EN107518,Teal,2006,42874,Si,Inline-4,203.37,20375395,04/08/2024
Challenger,Mitsubishi,WAUKH78E37A469790,Indigo,2003,172248,No,V8,342.25,,
DeVille,Cadillac,SAJWJ0FF4F8012988,Crimson,1998,40029,No,Inline-6,175.84,,
CLS-Class,Mercedes-Benz,WAUVT68E72A584925,Maroon,2010,37636,Si,Inline-4,201.6,26096253,16/08/2024
Millenia,Mazda,WAU4GBFB4AN088392,Green,1997,95367,Si,Inline-4,189.06,22572271,17/02/2024
Sonata,Hyundai,JM1DE1KY4C0139158,Teal,2008,24155,No,Inline-6,483.39,,
Somerset,Buick,3C63DRBL1CG640710,Green,1985,46412,No,V12,169.67,,
Fifth Ave,Chrysler,5N1BA0NE1FN383996,Pink,1993,148414,Si,Inline-4,98.82,29000035,18/06/2024
Probe,Ford,1G4GC5GR6CF527335,Mauv,1989,144967,No,Inline-4,51.43,,
Accord Crosstour,Honda,19UUA75528A296657,Teal,2011,241188,No,Inline-6,329.79,,
Miata MX-5,Mazda,WBA3V7C54EP295520,Indigo,1997,161059,No,V6,102.6,,
Fox,Volkswagen,3N1CE2CP9EL318960,Aquamarine,1989,11686,Si,V12,85.18,31881760,22/11/2024
A4,Audi,WAUEG98E06A089106,Puce,2011,173066,Si,V6,225.46,27566398,05/11/2024
9000,Saab,WBA3X5C5XFD653009,Indigo,1993,120911,Si,V6,149.87,29817182,14/03/2024
Neon,Dodge,WAUVVAFR0BA823492,Maroon,2003,224386,Si,Inline-4,224.9,24833583,24/10/2024
LFA,Lexus,WBAVA37517N340399,Puce,2012,142652,Si,Inline-4,469.75,26512668,02/08/2024
Thunderbird,Ford,WAUDG68E35A476211,Red,2003,111662,Si,V8,318.57,30357011,22/03/2024
Legacy,Subaru,1G6KF57995U936534,Puce,2005,127791,No,V6,152.77,,
Silverado 3500,Chevrolet,WAUSF98E27A538910,Turquoise,2003,178456,No,V8,66.22,,
Chevette,Pontiac,JTEBU4BF7AK596280,Indigo,1987,60871,No,V12,474.81,,
i-290,Isuzu,1G6DF577X90814270,Indigo,2007,249451,No,Inline-6,402.86,,
Caravan,Dodge,WA1YD64B84N707839,Goldenrod,1993,26108,Si,Inline-4,404.88,12519144,11/02/2024
Coupe Quattro,Audi,2T3BFREV1EW768959,Teal,1991,60155,No,Inline-6,181.75,,
Tahoe,Chevrolet,WBABD33426P691901,Indigo,2013,10476,No,V8,341.7,,
Envoy,GMC,WBAYA6C53FG812402,Pink,2002,156227,No,V8,345.02,,
Supra,Toyota,WBAPL33519A784711,Yellow,1992,40269,No,V12,314.65,,
300,Chrysler,1C3ADEBZ3DV856634,Indigo,1999,133317,Si,Inline-4,182.92,26161847,28/05/2024
Equinox,Chevrolet,1N6AA0CJ7DN698649,Red,2011,43592,No,V6,452.66,,
E-Class,Mercedes-Benz,1FMJK1H51BE583035,Violet,2001,82012,No,V8,417.62,,
Z4,BMW,JTHBE1BL6FA730682,Green,2004,56259,Si,Inline-6,489.96,25853413,01/09/2024
Explorer,Ford,1N4AA5AP1BC281209,Aquamarine,1991,76569,Si,Inline-6,296.84,29725966,01/06/2024
S10,Chevrolet,WDDHH8JB9FB902367,Indigo,1992,236069,Si,V8,301.79,27743757,07/10/2024
XLR,Cadillac,1GD312CG2BF965632,Red,2007,171652,No,V6,241.07,,
Ram 1500,Dodge,JTDKN3DU4F0525242,Fuscia,2004,74822,No,V6,285.73,,
Savana 1500,GMC,3GYFNGE30DS785345,Mauv,2007,118705,No,Inline-4,138.68,,
CLS-Class,Mercedes-Benz,WAUEH64B81N570584,Fuscia,2012,41929,Si,Inline-4,318.63,14879255,08/01/2024
Grand Caravan,Dodge,1VWAH7A34DC900772,Yellow,1993,21915,Si,V12,382.2,14934324,04/04/2024
Mazda5,Mazda,JN8AF5MR2DT662843,Puce,2007,45938,No,Inline-6,167.53,,
Corvette,Chevrolet,WAUVT68E93A074190,Purple,1996,173216,Si,Inline-6,448.12,27078342,15/04/2024
CTS,Cadillac,2G61L5S30F9920616,Mauv,2007,109219,Si,Inline-4,437.28,18148979,12/07/2024
Sable,Mercury,1N6AD0CUXDN721102,Mauv,1999,238607,No,Inline-6,482.96,,
Trans Sport,Pontiac,JN8AF5MV4FT193920,Maroon,1995,8221,Si,V12,115.37,25232477,24/03/2024
Esteem,Suzuki,1G4PR5SKXD4718908,Mauv,1995,185275,Si,Inline-6,224.79,17827083,08/09/2024
Crown Victoria,Ford,5J8TB4H30FL190016,Violet,1997,13720,Si,V6,194.86,27987693,13/04/2024
Mustang,Ford,WAUET48H86K598654,Goldenrod,2008,201223,No,V6,108.57,,
CR-V,Honda,3C4PDCDG4CT106471,Puce,2012,226617,Si,V6,356.93,13614675,17/07/2024
Eurovan,Volkswagen,WAUMFAFR1FA705000,Maroon,1995,114066,No,V6,495.02,,
Ram Van 3500,Dodge,WAUBF98E58A505272,Pink,1997,16285,No,V6,231.53,,
Exige,Lotus,WBAYB6C56DD677573,Orange,2007,224214,Si,Inline-6,302.6,28734116,25/06/2024
Maxima,Nissan,1N4AL2AP2AN615890,Violet,2002,206870,No,V12,51.37,,
S5,Audi,JTJBC1BA8E2660923,Turquoise,2012,119486,No,V6,445.7,,
F-Series Super Duty,Ford,1GYS3BKJ6FR526133,Crimson,2011,170292,Si,Inline-6,455.65,23714531,18/07/2024
Sorento,Kia,5XYKT3A13DG989016,Orange,2003,9551,No,V12,226.49,,
Insight,Honda,5UXFH0C5XBL061723,Fuscia,2000,64433,No,V12,401.88,,
Riviera,Buick,WBAEB5C54AC868682,Aquamarine,1985,138899,No,Inline-6,485.97,,
Ram 50,Dodge,WA1LFAFP2FA482344,Purple,1993,242370,Si,V8,199.74,32926293,07/04/2024
S-Class,Mercedes-Benz,1FAHP3CN2AW023081,Red,1986,76692,No,V8,223.1,,
STS,Cadillac,SCFLDCFP1EG055838,Mauv,2009,73529,No,V8,111.84,,
Dakota,Ram,5LMCJ1A95FU461430,Green,2011,196641,No,Inline-6,260.86,,
CR-V,Honda,WAULFAFH2EN825561,Green,2000,240259,Si,V6,200.45,18408467,05/03/2024
Silhouette,Oldsmobile,SCFFDABE3CG700847,Fuscia,1999,113840,Si,Inline-4,254.09,21924797,03/12/2024
Mountaineer,Mercury,WBAHN03596D327202,Green,2001,177933,Si,V6,270.61,18432993,06/04/2024
Ram Van 3500,Dodge,5N1AZ2MG8FN509791,Aquamarine,1997,185768,Si,Inline-6,436.65,27811572,02/05/2024
Lumina,Chevrolet,1GYS4AKJ6FR207063,Turquoise,1994,196440,No,V8,340.5,,
Grand Cherokee,Jeep,1GYEC63T82R119266,Fuscia,1993,195920,Si,Inline-4,182.84,31278022,07/08/2024
Vandura 3500,GMC,4JGBB9FB2BA426085,Red,1993,205355,No,V8,117.66,,
Grand Marquis,Mercury,WAU4FAFR7AA589780,Green,1986,9597,Si,V8,264.19,11157651,26/05/2024
Rogue,Nissan,WAUDV94F19N217074,Maroon,2009,220544,Si,V8,456.14,31715205,23/03/2024
200SX,Nissan,1G6DL5E35C0923445,Turquoise,1997,102667,Si,V8,97.65,11530341,05/12/2023
CR-V,Honda,KMHEC4A44DA858248,Teal,2000,1356,Si,V12,441.24,30913492,24/11/2024
Crown Victoria,Ford,3VWF17AT5FM521744,Puce,2007,212710,Si,Inline-4,74.8,19580501,03/08/2024
Ram 3500,Dodge,1GYS3NKJ8FR447970,Orange,2005,166022,Si,V6,444.81,29476455,26/10/2024
Bravada,Oldsmobile,1G6KE57Y02U383617,Turquoise,1993,94730,Si,V8,115.62,20970707,20/08/2024
Yukon,GMC,WAURD68D12A661780,Purple,1993,110775,Si,V6,98.55,28211687,06/02/2024
Mirage,Mitsubishi,3D73Y4CL1BG471386,Crimson,1989,125865,Si,V12,452.41,32400145,07/07/2024
Corvette,Chevrolet,1N4AL2AP7BC204935,Indigo,1992,157223,No,V8,216.16,,
MR2,Toyota,WBA3B1C50F5264767,Crimson,2004,68056,No,V8,287.45,,
Avalanche 2500,Chevrolet,1G6DJ5E32C0565081,Mauv,2003,12607,No,V8,323.27,,
R8,Audi,WAUKF68E95A906303,Crimson,2009,32296,No,V6,324.64,,
E-Series,Ford,SCFAD06D49G816251,Turquoise,2004,96517,No,V8,394.11,,
Sonoma,GMC,4USCN53472L802972,Blue,1996,151804,Si,Inline-6,277.35,18402383,26/10/2024
Brat,Subaru,JN8AS5MT8AW222482,Teal,1984,63351,Si,V12,304.34,31347066,27/12/2023
911,Porsche,1G6AB5SA1E0609674,Purple,2001,203441,No,V12,219.35,,
Town Car,Lincoln,3C6JD7EP8CG187535,Orange,2011,212126,No,V8,332.33,,
Escort,Ford,5XYKT3A14DG536006,Yellow,1991,25178,No,Inline-6,136.62,,
Topaz,Mercury,1N6AA0CA5AN158955,Yellow,1989,47959,No,Inline-6,313.68,,
Fusion,Ford,3D7JB1EP7AG384551,Green,2013,152946,Si,V6,170.72,16494957,20/02/2024
Discovery,Land Rover,5J6TF1H38AL220187,Pink,1999,198292,No,Inline-4,55.9,,
V70,Volvo,5BZBF0AA3FN021645,Mauv,2002,144459,No,V12,397.14,,
Grand Cherokee,Jeep,WBAAX13413P039094,Goldenrod,2011,181730,Si,Inline-6,237.04,23172198,05/02/2024
Bonneville,Pontiac,1N6AF0KY3FN263579,Khaki,1992,59830,No,V12,275.66,,
Highlander,Toyota,WAUSF78E48A155105,Goldenrod,2003,59006,Si,V12,484.51,15490414,22/07/2024
S40,Volvo,1G6DX67D480605274,Red,2001,199404,No,V6,146.79,,
545,BMW,WAUVT54BX4N932525,Blue,2004,26158,No,V8,490.16,,
Matrix,Toyota,WBA3A9C5XEF603903,Purple,2004,23021,No,V8,486.94,,
B-Series Plus,Mazda,3D7TT2CT7AG825350,Khaki,2004,171734,Si,V6,100.09,17998465,31/10/2024
Windstar,Ford,1FTMF1E87AF440409,Mauv,2000,29130,Si,V8,132.5,15706011,04/07/2024
PT Cruiser,Chrysler,WAUCFAFR7BA123201,Teal,2006,65025,No,V6,292.99,,
GT-R,Nissan,JHMZE2H50DS835626,Mauv,2012,79464,Si,Inline-4,65.23,17091535,24/08/2024
Pajero,Mitsubishi,3D73M3CL5BG707446,Teal,1986,17726,Si,V12,455.45,15200316,16/12/2023
