Modelo,asd,Placa,Color,AÃ±o,Kilometraje,rentado,Motor,Precio_renta,Ced_cliente,Fecha_de_entrega
E-Series,Ford,2GKALMEK3F6165798,Violet,2009,96534,Si,V12,327.77,11988433,11/01/2024
XC90,Volvo,1GYS3SKJXFR533957,Yellow,2009,77229,Si,V6,220.56,29682567,09/12/2023
Sierra 2500,GMC,WAUBFAFL3AA309663,Khaki,2011,154380,Si,Inline-4,476.13,28842156,13/08/2024
Precis,Mitsubishi,WBA3C3C56EF492077,Goldenrod,1993,12986,Si,V8,110.89,27814904,02/03/2024
Silverado 3500,Chevrolet,SCFEDCAD5BG341015,Pink,2010,11786,Si,Inline-6,432.58,21067749,10/06/2024
Breeze,Plymouth,1GYS4EEJ7CR012846,Indigo,1998,86176,No,V8,58.47,,
NX,Nissan,JM3TB2BA3F0971437,Crimson,1992,31275,No,V6,272.17,,
Rodeo Sport,Isuzu,2HNYD18924H551137,Orange,2003,201290,Si,V12,158.87,28671748,22/07/2024
88,Oldsmobile,JTEBU5JR7E5295689,Turquoise,1992,8509,No,V12,417.29,,
Santa Fe,Hyundai,1G6AZ5SX1F0853777,Purple,2010,7843,Si,Inline-4,400.21,18485228,22/07/2024
Voyager,Plymouth,WBAUP9C58BV038250,Blue,1985,135929,Si,V6,385.38,30187889,10/06/2024
Montana,Pontiac,JN1AZ4FH1FM174467,Goldenrod,2001,23884,No,Inline-6,422.38,,
Camry,Toyota,SCBBP9ZA0DC352930,Green,2007,132893,No,Inline-6,81.83,,
Prowler,Plymouth,4USBT53534L780997,Goldenrod,1997,33186,Si,Inline-4,76.46,31046156,22/03/2024
ES,Lexus,SALFR2BN4CH567749,Turquoise,2007,244300,Si,V12,79.85,29537745,21/09/2024
S90,Volvo,WDDEJ7HB7AA511837,Mauv,1997,182386,Si,V8,93.97,21811191,05/07/2024
Starion,Mitsubishi,WAUKFAFL0BA336188,Maroon,1984,170991,Si,V6,324.88,16781363,22/08/2024
Skyhawk,Buick,2G4WC552271994525,Red,1987,14630,Si,Inline-6,323.18,30691517,11/10/2024
Samurai,Suzuki,2CTALMEC1B6452091,Blue,1992,236049,No,V8,265.72,,
F250,Ford,WAULK78K99N612636,Violet,2008,47400,No,Inline-4,435.36,,
S60,Volvo,3GYEK62N15G534164,Crimson,2011,225324,No,V6,342.1,,
Accent,Hyundai,SAJWA6BUXF8695786,Mauv,2010,32868,No,V8,72.09,,
Supra,Toyota,WBALL5C50CE274179,Turquoise,1993,32747,Si,V8,325.62,17793498,20/08/2024
F250,Ford,JTHBE5C24A5138907,Crimson,1998,192346,Si,Inline-4,483.0,31084357,07/08/2024
Laser,Plymouth,WAUBVAFB3BN388370,Red,1991,82428,Si,V6,106.14,31097541,13/05/2024
Q,Infiniti,1N4AB7AP0EN060802,Puce,1994,160310,No,Inline-4,268.11,,
Explorer,Ford,2HNYD2H84CH499506,Teal,2011,64296,No,Inline-6,188.67,,
Firebird Trans Am,Pontiac,WP0CB2A84FK073442,Violet,1986,26332,Si,V6,69.96,27944225,27/05/2024
M5,BMW,1GYS4JEF6CR571213,Violet,2006,176721,No,V6,269.95,,
Sierra 1500,GMC,WA1VFAFL8DA782117,Pink,2003,5627,No,V6,473.76,,
850,Volvo,WAUHF78P38A662850,Maroon,1996,199759,No,V12,425.02,,
IS,Lexus,SALAC2D48BA025397,Orange,2004,176357,No,V6,263.55,,
Previa,Toyota,5N1AN0NU1BC086529,Indigo,1994,118413,No,Inline-6,440.6,,
SLK-Class,Mercedes-Benz,WA1WMBFE6AD526795,Mauv,2001,225649,No,V8,149.27,,
TSX,Acura,5GAKRDED6CJ872913,Fuscia,2012,109456,Si,V12,74.76,32712434,16/02/2024
Sierra,GMC,1G6DH8E59C0914767,Violet,2010,101817,Si,V12,471.9,15813402,04/08/2024
Bronco II,Ford,YV1902FH2B2299153,Maroon,1990,92694,Si,V6,452.43,30618418,10/04/2024
Type 2,Volkswagen,WAUNG74FX9N462846,Turquoise,1990,117910,No,Inline-6,54.79,,
Blazer,Chevrolet,3VW507AT0FM627260,Indigo,1994,221557,Si,V12,427.77,14959039,28/11/2024
LeSabre,Buick,WBAEK73435B879199,Aquamarine,1991,106588,No,V8,251.85,,
X6 M,BMW,JH4DC54803S833262,Puce,2010,207701,Si,Inline-6,323.87,29161567,20/01/2024
Cayenne,Porsche,KL4CJESB8FB819495,Pink,2004,67329,No,V12,123.21,,
GTO,Mitsubishi,1N6AA0EK2FN872877,Red,1992,100258,Si,V6,251.08,15263565,26/03/2024
Corolla,Toyota,1G6DF8E51C0210875,Blue,1995,148515,Si,V6,441.36,26597122,13/09/2024
E350,Ford,1B3BD1FB8BN748269,Aquamarine,2011,92078,No,Inline-4,436.11,,
Freestyle,Ford,WA1YD54B62N074507,Blue,2007,72386,No,V6,101.95,,
3 Series,BMW,TRUVD38J191083900,Khaki,1998,221999,No,V12,319.53,,
Silhouette,Oldsmobile,KMHTC6AD4DU924623,Puce,2000,76781,Si,Inline-4,459.38,19171659,08/08/2024
V70,Volvo,WBAAN37441N620383,Violet,1998,170274,Si,Inline-4,280.7,28267921,01/07/2024
MX-5,Mazda,JTDKTUD39ED588217,Khaki,2012,86471,No,Inline-4,211.64,,
Suburban 2500,Chevrolet,WBAKF3C55DJ352326,Red,2005,163343,No,V6,483.43,,
W201,Mercedes-Benz,JN1CV6EK3BM265473,Crimson,1986,248226,No,V8,173.9,,
Galant,Mitsubishi,5NPDH4AE3BH805976,Khaki,2011,94708,No,Inline-6,378.27,,
TundraMax,Toyota,1GD311CG8FZ553231,Purple,2009,236487,Si,V12,231.46,32469932,16/03/2024
Malibu,Chevrolet,19UUA76507A862764,Purple,2007,128658,No,V8,284.1,,
Escape,Ford,JH4CL96884C545954,Violet,2007,122398,No,V12,330.25,,
Escalade ESV,Cadillac,WAUD2AFD9DN004632,Mauv,2010,206409,No,V8,274.32,,
Genesis Coupe,Hyundai,JM3KE2BE0F0792410,Goldenrod,2011,83542,No,Inline-4,199.61,,
Tacoma,Toyota,1G6DL8EG9A0675458,Indigo,1995,160289,No,Inline-6,416.96,,
Nuova 500,Fiat,WBA3A5G55EN930122,Khaki,2012,127163,Si,Inline-6,361.94,15759861,23/07/2024
del Sol,Honda,VNKKTUD34FA421869,Aquamarine,1997,30848,Si,Inline-4,499.49,14619937,28/01/2024
Rainier,Buick,ZHWGU5BZ2DL688381,Mauv,2006,77994,Si,Inline-6,194.44,13067198,27/07/2024
A8,Audi,WBAUP7C55DV538910,Goldenrod,2011,143299,No,V6,153.27,,
Tracer,Mercury,1GD21XEG7FZ037597,Khaki,1989,43547,Si,V6,401.89,20737544,23/03/2024
Venture,Chevrolet,1GKUCGEJ4AR847110,Goldenrod,1999,195434,Si,Inline-6,462.28,32060567,23/06/2024
Camry,Toyota,JN1AZ4EH5FM676867,Indigo,2011,81741,No,V6,219.01,,
911,Porsche,WBA3B3G56FN468768,Khaki,2005,115878,Si,V8,235.55,21411387,04/02/2024
Storm,Geo,SAJWA2GZ7E8996222,Puce,1992,181679,No,V8,355.11,,
Pacifica,Chrysler,1FTEW1CM8BF200551,Pink,2005,87013,No,V6,430.02,,
Sable,Mercury,WAUKF78E68A470388,Red,1990,176379,No,Inline-4,113.61,,
F350,Ford,TRUUT28N851623491,Mauv,1994,7994,Si,Inline-6,368.89,26598242,11/04/2024
F430 Spider,Ferrari,WBAPK7G51BN768737,Turquoise,2006,111127,No,V12,54.98,,
Fortwo,Smart,WP0CA2A82FK779568,Teal,2012,122761,No,Inline-6,69.4,,
GTI,Volkswagen,WAUCFAFH6BN923326,Turquoise,2007,197182,No,Inline-4,218.59,,
Tempo,Ford,5TDDW5G1XFS364024,Red,1991,52341,No,V6,112.31,,
Crosstour,Honda,WBAEJ13483A093076,Aquamarine,2012,75892,No,Inline-4,463.63,,
V50,Volvo,2V4RW3D15AR210603,Blue,2010,209458,Si,Inline-4,405.49,26037562,20/12/2023
Regal,Buick,WBAVB73568V192438,Indigo,1986,75729,No,V12,162.07,,
GL-Class,Mercedes-Benz,KMHGH4JH6EU991283,Khaki,2008,24298,Si,V8,469.66,22623356,27/05/2024
Forte,Kia,1GYFC13219R147497,Blue,2011,57199,No,V12,357.74,,
B-Series,Mazda,5N1BA0NE7FN797252,Khaki,1995,33037,No,V12,105.63,,
Savana 1500,GMC,SCBGU3ZA9DC715365,Turquoise,2011,164865,Si,V12,117.1,30583128,01/02/2024
Edge,Ford,WAU3FAFR9BA296587,Indigo,2013,200585,Si,V12,393.6,18076904,11/08/2024
RAV4,Toyota,2G4GX5GV2B9673272,Blue,2002,27634,No,V12,440.17,,
Esprit,Lotus,1LNHL9DRXAG450508,Khaki,1989,16977,Si,V12,412.46,17362809,03/06/2024
Accord,Honda,5UXKR6C56E0831789,Blue,2011,236191,Si,V12,328.06,14863282,02/07/2024
B-Series,Mazda,WAUET48H56K213146,Yellow,1991,133221,No,V12,178.39,,
Aurora,Oldsmobile,1C4RJEAG5FC379209,Teal,2002,58606,No,V8,343.36,,
DeVille,Cadillac,SAJWA4FC1EM266645,Pink,1993,51272,No,Inline-6,215.9,,
Sierra 2500,GMC,WP0AA2A84CS262422,Khaki,2007,228889,Si,V6,60.19,11257388,17/03/2024
Safari,GMC,SAJWA4DC2CM590977,Red,1997,155138,No,Inline-4,248.75,,
Sonata,Hyundai,JN1AZ4EH5FM487734,Maroon,2000,166690,No,Inline-6,142.77,,
SLS-Class,Mercedes-Benz,3D4PG3FGXBT514110,Fuscia,2012,109501,No,V6,116.95,,
Sierra 1500,GMC,WBA3R5C5XFF227951,Mauv,2013,84011,Si,V12,468.41,24396789,05/09/2024
Town & Country,Chrysler,JN8AZ1MU4DW681543,Teal,2012,53362,No,V8,387.5,,
Prelude,Honda,SALVN2BG5FH193701,Khaki,1992,72870,No,Inline-4,414.09,,
Yukon XL 1500,GMC,SALGR2VF0FA389859,Mauv,2002,40345,Si,V12,425.1,27469075,22/03/2024
LHS,Chrysler,3N1BC1AP8BL285749,Orange,1995,175087,Si,V8,71.85,14581071,03/09/2024
Express 2500,Chevrolet,5FNRL5H25BB325930,Turquoise,2002,188110,Si,V6,65.87,28049438,19/07/2024
TT,Audi,JTDKDTB35D1572607,Aquamarine,2004,231327,No,V6,412.29,,
E250,Ford,1GYS4EEJ0CR422100,Pink,2003,16277,Si,Inline-6,75.55,16099566,14/09/2024
C8 Double 12 S,Spyker,1J4RG4GK7AC293486,Green,2006,2279,No,V12,337.82,,
Quattroporte,Maserati,3D73M4HL7BG113228,Goldenrod,2012,154708,No,V8,339.5,,
Ram 2500,Dodge,1G4HP57276U596370,Khaki,1995,167373,No,Inline-4,206.63,,
S4,Audi,JM1DE1KY1E0811485,Turquoise,2002,247296,Si,V12,445.49,16960808,05/10/2024
Mountaineer,Mercury,JN8AZ1FYXBW689045,Aquamarine,2004,214274,Si,Inline-4,317.5,15072890,03/07/2024
MR2,Toyota,JM1NC2JF4C0211282,Aquamarine,1987,239466,Si,Inline-6,390.26,28390273,07/08/2024
Yukon XL 1500,GMC,WP0CB2A8XFK843062,Indigo,2000,30881,Si,Inline-4,387.37,19605082,24/11/2024
Land Cruiser,Toyota,19UUA66266A026195,Teal,2001,82176,No,V8,311.34,,
Cayenne,Porsche,WAUGGAFC0CN837823,Violet,2006,73614,Si,V8,145.85,20629494,07/12/2023
164,Alfa Romeo,1G4HE57Y87U850955,Yellow,1993,53087,No,V6,486.14,,
F-Series,Ford,1YVHZ8BH9D5148533,Yellow,1986,158618,No,Inline-6,463.62,,
NSX,Acura,WAUKF98E57A583856,Fuscia,1998,206653,Si,Inline-6,116.65,25269226,20/06/2024
Vandura 2500,GMC,WA1AY94L68D855354,Blue,1994,184115,No,Inline-6,474.75,,
Town Car,Lincoln,JH4DC53096S655318,Crimson,1984,168111,Si,Inline-4,447.74,28304696,22/10/2024
Grand Prix,Pontiac,WAUAH94F06N808809,Blue,1970,121723,Si,V12,83.41,13627077,18/06/2024
Q,Infiniti,WAUGF98K39A271422,Turquoise,1994,17748,No,V8,164.22,,
2500,Chevrolet,1C4SDJCT1CC972296,Aquamarine,1994,165320,Si,Inline-6,305.06,25026868,22/10/2024
7 Series,BMW,JN8AZ1MUXEW796861,Teal,2000,95388,No,V6,409.41,,
Taurus,Ford,1FTMF1CW4AK547412,Khaki,1993,177390,Si,V8,320.62,23101724,03/05/2024
Montego,Mercury,WAUVFAFR5CA032521,Crimson,2006,93493,Si,Inline-4,278.98,21255907,03/07/2024
Town Car,Lincoln,WAUEF78E78A041497,Mauv,1997,245259,Si,V6,457.07,29894833,02/01/2024
944,Porsche,1C3BCBGG0CN614573,Goldenrod,1991,48123,No,Inline-4,429.7,,
Allante,Cadillac,3C3CFFHH3ET093037,Puce,1992,233451,Si,Inline-4,228.25,26666370,09/04/2024
Volare,Plymouth,WBABN53433P367215,Aquamarine,1976,228643,No,Inline-4,127.4,,
Vandura 3500,GMC,SALCP2BG9FH627779,Blue,1994,66395,Si,V8,491.02,14588830,21/03/2024
S40,Volvo,WAUHGBFC7EN352947,Turquoise,2003,73234,Si,V6,76.72,18826469,03/04/2024
Lancer,Mitsubishi,1YVHZ8BH7A5651599,Mauv,2011,201911,No,V12,156.5,,
HHR,Chevrolet,1C6RD6GPXCS895613,Puce,2008,169109,Si,Inline-4,269.15,22758355,06/11/2024
Corvette,Chevrolet,WBAWV535X8P826886,Goldenrod,1972,53427,Si,V6,145.63,19107354,02/12/2024
XC90,Volvo,5N1CR2MM1EC770575,Blue,2008,234080,Si,V8,389.96,22209121,25/09/2024
rio,Volkswagen,3D73M3CL6BG463743,Orange,1995,162466,No,V12,310.73,,
Prizm,Geo,WAUUL98E68A355996,Purple,1994,60631,No,V12,437.22,,
Metro,Chevrolet,JM3KE2BE6E0667913,Pink,1999,71319,Si,V8,408.82,15320491,13/08/2024
Venture,Chevrolet,1N6AF0LX7FN239601,Goldenrod,2002,32804,Si,V8,394.79,16552162,31/05/2024
300ZX,Nissan,WBA3R5C51EF881820,Violet,1991,213733,No,V8,62.32,,
Passat,Volkswagen,1FTEW1E80AF747053,Fuscia,1999,52594,Si,Inline-4,89.33,31627294,10/07/2024
TT,Audi,1GYS3JEF8DR505752,Red,2009,72155,Si,V6,107.24,31329450,05/12/2023
Pacifica,Chrysler,1G4PS5SK6C4852124,Khaki,2006,142645,No,Inline-4,381.5,,
Thunderbird,Ford,1N6AF0KX6FN110282,Yellow,1994,133135,No,Inline-6,278.62,,
S4,Audi,1G6KD54Y24U474317,Turquoise,2009,67512,No,Inline-4,487.56,,
Mazda5,Mazda,SCFHDDATXEG243757,Turquoise,2010,195185,Si,Inline-4,348.49,17988935,25/03/2024
I,Infiniti,3GTU2YEJ4BG732349,Orange,2003,17928,Si,V6,77.63,27069468,23/07/2024
Uplander,Chevrolet,WDDEJ7EBXDA252897,Mauv,2006,18972,Si,Inline-4,443.76,23148271,05/06/2024
Continental Mark VII,Lincoln,5J8TB3H3XDL289661,Red,1991,119851,No,V8,356.14,,
XC90,Volvo,JTHBE1BLXF1853837,Khaki,2006,188839,Si,V6,175.19,11873729,30/12/2023
Tundra,Toyota,SCFBF03B57G425303,Puce,2004,228670,No,V8,176.0,,
Expedition EL,Ford,WBAEB53539C651944,Mauv,2012,240513,No,V6,399.31,,
Integra,Acura,SALAC2D44AA834975,Puce,1993,97362,No,V6,364.06,,
CR-V,Honda,3C6JD6AK3CG532054,Indigo,1997,249890,Si,Inline-4,53.5,32020843,01/03/2024
Grand Marquis,Mercury,1G4HE57Y78U423106,Orange,2000,38675,Si,Inline-4,493.82,30671834,31/03/2024
Wrangler,Jeep,ML32A3HJ1EH265459,Turquoise,2010,154302,No,V6,308.84,,
Sonata,Hyundai,1FTEW1C80AK747080,Turquoise,2013,32718,No,V12,310.57,,
Mustang,Ford,2C4RDGBG5FR130692,Indigo,2013,115496,No,V12,54.85,,
MKX,Lincoln,WAUMF68PX6A393770,Mauv,2013,76523,No,V12,442.04,,
Safari,Pontiac,WBADS43431G790630,Teal,1986,245480,Si,V12,487.65,16659387,16/08/2024
CR-V,Honda,3C4PDDAG8ET167884,Orange,2004,111301,Si,V8,416.77,22659332,09/05/2024
Pathfinder,Nissan,JH4DC54813C150853,Violet,1996,172425,Si,V6,117.68,16128091,25/04/2024
911,Porsche,JTHBK1EG5C2329234,Khaki,2009,96991,No,V8,91.28,,
Amigo,Isuzu,JN8CS1MW7FM649330,Turquoise,2000,148877,No,Inline-4,454.45,,
Tacoma,Toyota,WBAVM5C51FV816481,Violet,2006,62307,Si,V12,326.99,20387886,19/04/2024
Loyale,Subaru,WAUJGAFC3DN893617,Purple,1994,40620,Si,V8,152.07,26383997,17/09/2024
Jimmy,GMC,WAULT68E95A467990,Orange,1993,44098,Si,V6,84.89,19770603,28/04/2024
Golf,Volkswagen,WAU3GBFC7DN165801,Fuscia,1976,7731,Si,Inline-6,191.61,16044464,24/01/2024
B2500,Mazda,WBADT33483G998819,Purple,2001,240495,No,Inline-6,317.93,,
Landaulet,Maybach,3C4PDCBBXDT806052,Orange,2010,192212,No,V12,426.32,,
MX-5,Mazda,WBAFR7C57CD649269,Orange,2002,3913,Si,Inline-4,75.96,15107865,15/02/2024
Ram Van 1500,Dodge,WBADN63432G302121,Crimson,2001,80207,No,V6,244.76,,
Golf,Volkswagen,1G6DX67DX90923322,Yellow,1986,173711,No,V12,78.22,,
Accord,Honda,WAULFAFR2DA533908,Indigo,1989,120756,Si,Inline-4,403.4,32479140,07/01/2024
Astro,Chevrolet,2C3CDXHG5DH011206,Red,1998,69216,No,Inline-6,436.28,,
Typ-1,Aptera,4T1BD1EB0FU550924,Purple,2008,164235,Si,V6,78.84,21552688,27/12/2023
A6,Audi,WVWAN7AN6EE448066,Teal,1999,194519,No,V8,129.53,,
VehiCROSS,Isuzu,JHMFA3F24AS102326,Violet,2001,114390,No,Inline-6,342.53,,
Yukon XL 1500,GMC,WAUDF98E98A722297,Yellow,2006,111107,No,Inline-4,222.83,,
Courier,Ford,WAUKFAFL9EA895680,Green,1989,73300,Si,V8,348.28,28591689,21/06/2024
Sable,Mercury,WBA3C1C53CA443062,Aquamarine,1988,80016,No,Inline-4,287.51,,
Colt,Dodge,1C6RD6GP3CS697214,Khaki,1993,146270,Si,Inline-6,333.63,15955313,19/09/2024
Elantra,Hyundai,1G6YV36A865263468,Crimson,2010,46868,No,V8,471.63,,
Bravada,Oldsmobile,WBANB33574B287854,Yellow,1996,103088,Si,Inline-6,72.56,20362793,28/05/2024
Sonoma,GMC,1GKS1FEJ8CR699246,Goldenrod,1997,80623,Si,Inline-4,269.62,21342027,10/11/2024
H2,Hummer,3GYVKLEF0AG343347,Teal,2008,59695,No,V8,62.4,,
QX56,Infiniti,2G61L5S34F9293452,Yellow,2012,90233,No,Inline-6,382.52,,
GL-Class,Mercedes-Benz,5XYZT3LBXFG583290,Puce,2007,226952,No,Inline-4,83.42,,
Corolla,Toyota,1GD12ZCG4BF764859,Mauv,2002,216819,Si,V12,360.96,26553863,23/05/2024
S-Series,Saturn,1FTMF1CW8AK629174,Khaki,1995,147385,Si,V6,128.6,31928157,04/05/2024
Eclipse,Mitsubishi,W04GY5GV4B1906147,Pink,1989,111525,Si,V8,291.36,20341366,17/09/2024
CR-V,Honda,WAUEF78E06A141454,Mauv,2010,83818,Si,Inline-6,70.59,31877495,30/11/2024
F-Series Super Duty,Ford,1G4HP54K21U948560,Maroon,2008,44800,Si,Inline-4,482.29,31757576,24/04/2024
MDX,Acura,WUALNAFG5EN222586,Red,2003,15335,Si,V12,480.31,14993139,18/11/2024
Sienna,Toyota,1GTN1UEH4EZ773257,Crimson,2002,160480,No,V8,180.38,,
Sebring,Chrysler,1G6DX67D380380443,Turquoise,2010,69234,No,Inline-4,286.2,,
Elantra,Hyundai,WBAWL73518P091829,Puce,2003,159341,No,V8,132.15,,
New Beetle,Volkswagen,5GAKRBKD3DJ219921,Red,2006,87024,Si,V8,216.07,27625944,04/05/2024
Pajero,Mitsubishi,WBA1F5C53EV534852,Crimson,1994,40229,No,V6,496.77,,
Rodeo,Isuzu,WAUEKBFB9BN663512,Crimson,2000,192121,No,Inline-6,60.43,,
Nubira,Daewoo,3D73M3CL7BG223259,Mauv,2001,209360,Si,Inline-6,258.96,15609935,29/05/2024
Pajero,Mitsubishi,WA1LFAFP1CA543209,Mauv,1996,40058,No,Inline-4,222.34,,
Sentra,Nissan,WAUJT58E74A148815,Crimson,2009,104664,Si,Inline-6,486.6,20155247,12/07/2024
164,Alfa Romeo,WBANB33575C362919,Violet,1993,207778,Si,V6,329.27,24385322,17/01/2024
Element,Honda,1G6DM1E32D0307936,Crimson,2008,98626,No,V8,322.82,,
Carens,Kia,WBASP0C53DC644220,Mauv,2009,25708,No,Inline-4,279.09,,
S-Type,Jaguar,1FMJK2A54AE672368,Violet,2006,74255,Si,Inline-6,138.85,25188953,22/10/2024
Bravada,Oldsmobile,WBAPN73559A260432,Blue,1994,139855,No,V6,371.58,,
Rabbit,Volkswagen,JN8AZ2KR3DT366965,Fuscia,2008,46537,No,V8,468.73,,
Corsica,Chevrolet,WAUSF78K19A532027,Goldenrod,1995,243483,Si,Inline-4,342.55,28720854,25/05/2024
Caravan,Dodge,2G4WF551831011078,Indigo,2000,30585,No,V6,356.99,,
Ram 1500,Dodge,JH4DC53833C875761,Blue,2003,150419,Si,V12,436.45,17386594,31/12/2023
Econoline E150,Ford,TRUVD38J091194907,Teal,1995,36863,No,Inline-6,305.57,,
SC,Lexus,5FPYK1F26DB417486,Goldenrod,1994,3683,Si,V12,496.75,22263790,18/04/2024
Golf,Volkswagen,KMHTC6AD6DU474053,Aquamarine,1989,246270,No,V6,312.71,,
940,Volvo,1G6EL12YX2B814494,Maroon,1992,237552,No,V6,379.04,,
Defender,Land Rover,1G6AB5S37F0747397,Pink,1992,241753,Si,V12,295.08,26808305,25/06/2024
Veyron,Bugatti,JM1NC2LF5F0541871,Mauv,2009,49690,No,V6,303.67,,
F350,Ford,SCBLF44J88C028776,Purple,2003,43539,No,V12,92.02,,
Passat,Volkswagen,JN8AF5MR1DT745163,Fuscia,2004,209221,No,V6,165.93,,
Liberty,Jeep,5TDBW5G11FS600387,Khaki,2003,179825,Si,V12,131.08,30789114,12/01/2024
Solara,Toyota,WAUBNBFB4BN210201,Teal,2006,230941,Si,Inline-6,407.45,21641074,18/02/2024
LS,Lexus,1GYEE637790879085,Fuscia,1994,23727,No,Inline-6,112.02,,
Montana,Pontiac,1FMEU7EE1AU164528,Orange,2000,143465,Si,Inline-4,448.09,30533616,04/07/2024
Matrix,Toyota,WBA3B1C54DF408330,Maroon,2003,37096,No,V8,254.77,,
Grand Prix,Pontiac,WAULT68E45A470862,Puce,1970,71752,No,Inline-4,411.48,,
Pathfinder,Nissan,WBA3C3C5XEK350970,Pink,1994,62937,No,Inline-4,324.12,,
Trans Sport,Pontiac,JH4CU4F69DC891851,Puce,1992,31703,No,V6,160.94,,
9-2X,Saab,WDDEJ8GB2AA073977,Mauv,2006,128077,No,V8,256.0,,
Sequoia,Toyota,4T1BF1FK6CU447186,Puce,2003,81160,No,Inline-6,454.86,,
DeVille,Cadillac,2C3CDXEJ1DH932967,Yellow,2002,144144,Si,V6,349.72,15709099,22/07/2024
Uplander,Chevrolet,WBA3T7C5XF5450025,Violet,2007,200503,No,V12,82.01,,
Accent,Hyundai,JHMGE8G23AS462921,Aquamarine,2000,94515,Si,Inline-6,460.73,19936956,27/11/2024
Camaro,Chevrolet,WA1VMBFE1AD986670,Crimson,1998,25182,No,V12,310.87,,
Escalade EXT,Cadillac,3D7TT2CT6AG157282,Orange,2004,13084,Si,V8,194.55,17014905,03/05/2024
XJ Series,Jaguar,5N1BA0NC3FN388552,Khaki,1999,137621,Si,V8,162.6,11000388,06/05/2024
Expedition,Ford,WA1DMAFP7EA543616,Orange,2009,223782,Si,V6,337.84,12291445,22/03/2024
G-Series 1500,Chevrolet,YV4952CF8C1293095,Goldenrod,1997,73648,No,V12,492.79,,
Civic,Honda,1N6AF0KY2FN418686,Pink,1996,229058,Si,V8,181.94,21231609,29/02/2024
M-Class,Mercedes-Benz,5J8TB18239A655961,Violet,1998,151842,No,V12,406.81,,
Safari,GMC,19UUA65654A259485,Green,1999,148787,No,Inline-6,63.91,,
S40,Volvo,1GD312CG4CF045471,Blue,2008,245063,No,V8,56.6,,
DeVille,Cadillac,WDBWK5JA9BF538199,Pink,1994,21334,No,V6,208.92,,
LS,Lexus,JN1AZ4EH0AM253137,Fuscia,2002,2169,Si,Inline-6,403.86,14371903,07/03/2024
Impala,Chevrolet,1GD120EG4BF985936,Teal,1996,64655,Si,Inline-6,163.44,27442479,30/09/2024
I,Infiniti,1FTNS1EW5AD916375,Indigo,2003,73979,Si,Inline-6,246.01,21511490,20/09/2024
Spider,Alfa Romeo,KNAFU6A2XA5836790,Orange,1993,19999,No,V12,110.36,,
Vantage,Aston Martin,1G6AX5S37F0726342,Mauv,2006,199741,Si,V8,83.88,23648526,22/06/2024
A4,Audi,SAJWA2GZ4E8017403,Mauv,1999,57659,Si,Inline-6,327.69,14458241,08/08/2024
Veyron,Bugatti,3C63D2GL4CG800658,Crimson,2009,59752,No,V12,309.99,,
Neon,Dodge,4T3BA3BB6BU565549,Purple,2001,107545,No,V6,268.49,,
Escape,Ford,WBA3B1C58EP718993,Crimson,2012,142974,No,V6,143.98,,
Rabbit,Volkswagen,KNDPB3A28B7734213,Mauv,2008,103539,No,V12,201.67,,
Xterra,Nissan,SCFEBBAK9CG665469,Fuscia,2007,222581,Si,V8,190.77,29746792,25/12/2023
Torrent,Pontiac,1D4RD2GG1BC723662,Khaki,2006,163673,Si,V6,190.75,25613340,07/08/2024
9-5,Saab,WBA6B2C56FD734633,Goldenrod,2005,210544,Si,Inline-4,291.44,27403660,11/05/2024
