Modelo,Marca,Placa,Color,AÃ±o,Kilometraje,Rentado,Motor,Precio_renta,Ced_cliente,Fecha_de_entrega
LaCrosse,Buick,1N6AF0KY9EN900733,Red,2005,24302.65,yes,V6,4474.01,16558462,11/9/2024
5 Series,BMW,WAUAFAFL1EA350214,Green,2012,68716.34,no,V12,4323.59,18050178,1/6/2024
Odyssey,Honda,WBANU535X8C193232,Orange,2011,170602.93,no,V8,1481.53,22482760,5/12/2023
M,BMW,WBAEW53404P631745,Green,2002,44454.88,yes,V6,2549.45,13655788,30/5/2024
Mini Cooper S,Austin,3G5DA03L27S605880,Yellow,1963,15288.09,pending,V8,4010.05,26255308,18/11/2023
DB9,Aston Martin,5TDBK3EH9DS229945,Puce,2008,8304.21,yes,Inline-6,960.66,29592843,24/4/2024
A8,Audi,WBABN33412P493172,Khaki,2000,137232.44,yes,Inline-6,2045.77,28154578,8/10/2024
Bronco II,Ford,3N1AB6AP1CL160704,Maroon,1989,195455.68,pending,V6,3825.43,15528025,10/11/2023
Ram,Dodge,WBAYA8C53FG521488,Puce,2009,176986.36,yes,V6,4783.84,18730470,5/12/2023
Tucson,Hyundai,WAUEH98E47A382621,Puce,2005,167789.68,no,Inline-4,2527.24,19168819,9/1/2024
Golf,Volkswagen,NM0GE9E79F1289809,Puce,2000,189372.47,no,Inline-6,1899.02,14804139,29/4/2024
Legend,Acura,WBA3N7C50EK840528,Teal,1994,164426.69,no,Inline-4,3855.58,13760173,16/11/2023
XC90,Volvo,SALAG2V64FA797101,Puce,2011,59277.29,no,V12,753.51,30813993,13/6/2024
MX-5,Mazda,5TDBK3EH5DS146657,Khaki,1990,138313.91,no,Inline-4,3629.03,30420781,22/7/2024
Sierra,GMC,3D73Y3CL4BG105254,Indigo,2009,668.46,no,Inline-6,2634.53,27685758,24/5/2024
Outlook,Saturn,1GTN1TEX8CZ119764,Crimson,2008,196538.08,pending,V8,2309.38,13253991,28/5/2024
Odyssey,Honda,JH4CL96908C416511,Maroon,2009,33316.37,pending,V12,4850.82,24124316,24/3/2024
Truck,Mitsubishi,WAUWFAFR6CA239066,Puce,1995,72951.03,yes,V12,3690.15,24558339,30/11/2023
Mirage,Mitsubishi,19UUA66285A673292,Blue,2001,110731.77,yes,V12,4900.24,14510583,7/7/2024
Viper,Dodge,1FTSW3B51AE899793,Indigo,2002,157622.89,no,Inline-4,3073.23,15533731,21/7/2024
940,Volvo,WBACN33441L260090,Mauv,1992,124497.2,no,V8,2995.31,26803741,25/6/2024
E150,Ford,3C63DPHLXCG419649,Puce,2004,128027.15,pending,Inline-4,3706.21,17585584,27/11/2023
SLK55 AMG,Mercedes-Benz,3FAHP0DC4BR690296,Indigo,2009,24738.07,pending,Inline-6,1797.77,24439688,30/8/2024
S80,Volvo,1GKUCEEF4AR175114,Green,2006,84539.43,no,Inline-6,2349.75,18251399,3/9/2024
Mini Cooper,Austin,KMHGH4JH1EU138855,Turquoise,1964,30044.89,yes,V8,1507.08,24367031,26/6/2024
LTD Crown Victoria,Ford,KNDJT2A56D7699004,Goldenrod,1987,36298.16,yes,V6,782.27,23916800,17/8/2024
Ram Van B250,Dodge,KNDPB3A20C7443772,Puce,1994,160571.62,pending,V12,1311.0,23721974,28/8/2024
Tercel,Toyota,YV4902DZ3B2140429,Maroon,1992,158454.38,no,V12,4491.8,21047269,2/4/2024
Suburban 1500,Chevrolet,3VWKX8AJXBM595639,Red,2001,73105.59,pending,V6,4825.66,20323555,5/2/2024
Eurovan,Volkswagen,WBAWR33588P494262,Green,1995,44056.33,yes,V6,2741.49,21147760,1/7/2024
Verona,Suzuki,3GYFNKE68BS583654,Pink,2006,159025.61,pending,V12,1139.13,29236570,28/9/2024
SL-Class,Mercedes-Benz,1GYS4BKJ8FR748282,Yellow,1987,199215.02,no,V6,1413.95,22895948,28/2/2024
Vandura G3500,GMC,WAUGL78E96A389641,Pink,1995,81105.69,no,V6,3384.84,14058067,1/1/2024
Justy,Subaru,5UMBT93528L829721,Purple,1990,116010.58,pending,Inline-6,1275.67,14308881,23/2/2024
Taurus X,Ford,1GD120EG6BF212126,Purple,2008,161423.05,yes,V8,3706.33,17234684,27/6/2024
Gallardo,Lamborghini,2C3CDXHG5DH001937,Goldenrod,2007,134235.08,no,Inline-4,3405.7,28954857,9/10/2024
Forester,Subaru,SCBCP73W38C066914,Teal,2008,39116.93,pending,V8,978.59,29822707,1/7/2024
Probe,Ford,1D4PT7GX7BW919756,Red,1997,97709.02,yes,Inline-4,2654.95,28170512,12/8/2024
Camry,Toyota,SALAG2D46AA156251,Blue,2005,57720.24,pending,Inline-6,1607.96,30715417,9/6/2024
Escape,Ford,3C63DRBL3CG381900,Purple,2000,40326.38,yes,Inline-4,2516.85,27585061,27/11/2023
325,BMW,3GYFK12269G142378,Purple,2004,129007.18,yes,V6,4185.6,24007604,2/9/2024
G6,Pontiac,WAUBC48H55K826059,Yellow,2006,50065.23,no,Inline-6,3601.5,13733068,28/11/2023
Metro,Chevrolet,1G6AJ5SX6E0055619,Teal,1999,86092.21,yes,V6,4861.04,13992940,14/11/2023
Avalon,Toyota,JN1CV6FE5DM716253,Aquamarine,2010,45177.56,pending,V6,1539.51,25157842,11/6/2024
GTO,Pontiac,YV140MAB5F1675610,Aquamarine,1965,120812.92,yes,V12,1907.77,24929228,30/11/2023
Probe,Ford,3D73Y4HL4BG344723,Teal,1990,47672.05,yes,Inline-6,1759.31,13170920,5/1/2024
900,Saab,1G4HG5EM9AU628071,Blue,1987,147106.01,pending,Inline-4,520.57,15087972,31/12/2023
Jetta,Volkswagen,WAUGL98E45A201764,Khaki,2008,168811.45,pending,Inline-4,1259.42,13489576,22/2/2024
Charger,Dodge,2C3CCAKT5CH489517,Puce,2012,97954.35,pending,Inline-4,1796.15,29119662,7/9/2024
Torino,Ford,1N6AA0CJ5FN409478,Orange,1970,91464.99,no,V12,2700.88,24176580,30/7/2024
98,Oldsmobile,SCBLF34F86C375303,Green,1996,40513.11,yes,Inline-4,4329.35,27144147,10/3/2024
Club Wagon,Ford,JH4CL95965C939805,Yellow,1996,20072.69,no,Inline-4,2053.53,30975820,18/7/2024
Fleetwood,Cadillac,1G6AV5S87F0066420,Aquamarine,1992,82643.92,pending,Inline-4,3555.26,21888081,13/3/2024
Mini Cooper S,Austin,JN8AZ1MU5EW601880,Red,1963,160737.35,pending,V8,3466.88,15253715,25/4/2024
GL-Class,Mercedes-Benz,WBANE53556B329606,Indigo,2009,156498.68,yes,V6,1137.71,27733713,30/10/2024
XL-7,Suzuki,1G6DU57V890807967,Orange,2001,29123.5,yes,V8,4573.44,28518081,19/2/2024
Swift,Suzuki,SAJWA1C75D8254429,Crimson,2000,118187.53,yes,Inline-6,4279.63,16718506,17/3/2024
Pajero,Mitsubishi,WAUVC68E84A821599,Khaki,1996,81397.39,pending,Inline-6,3173.86,23759806,23/10/2024
Navigator L,Lincoln,1C3CDZAB9DN295649,Pink,2010,86822.54,yes,V12,792.11,27716267,14/2/2024
Corolla,Toyota,JN8AZ2KR5CT973805,Teal,2003,103564.71,no,V12,4410.87,29159736,26/1/2024
F-Series Super Duty,Ford,1GYEE437780883852,Indigo,2007,97675.83,pending,V12,1112.93,13118047,16/6/2024
E-Series,Ford,1C3BC5ED3AN700743,Indigo,1990,3758.7,no,Inline-6,1504.74,16220204,11/5/2024
Lancer,Mitsubishi,WBAPL5G56BN181774,Crimson,2008,133046.9,no,V6,1151.95,27782160,5/10/2024
i-Series,Isuzu,WAUEH74F77N189763,Purple,2007,6665.36,no,Inline-4,1899.86,14833329,9/6/2024
Talon,Eagle,1GYS4JEF5BR459517,Red,1993,100500.91,no,V8,2396.56,22831143,6/9/2024
Grand Prix,Pontiac,WAUJC58E33A689844,Yellow,1979,55008.46,no,Inline-6,1188.22,16540309,27/11/2023
Lightning,Ford,NM0GE9F7XF1837069,Turquoise,1994,63569.04,yes,V12,1634.42,30994450,1/10/2024
Pilot,Honda,1D4PU2GK8BW506006,Turquoise,2006,135153.36,yes,V12,1873.62,21767784,21/7/2024
Express 2500,Chevrolet,JTJBC1BA3D2910650,Blue,2001,43931.58,pending,Inline-6,4283.14,15906559,23/7/2024
Vigor,Acura,1N6AA0EC8EN832343,Maroon,1992,53502.38,pending,Inline-4,3394.53,23735417,25/7/2024
Bronco,Ford,JTDKDTB34E1161006,Yellow,1993,66398.14,no,V6,3453.89,18521589,10/7/2024
Sunbird,Pontiac,WAURVAFD2BN414456,Teal,1987,100944.79,pending,V6,2868.82,16484011,8/7/2024
CX-9,Mazda,YV140MEB6F1796110,Green,2008,136900.55,no,V8,823.81,16926628,26/1/2024
Range Rover,Land Rover,WBA3B5C50DF536829,Blue,1995,114260.6,no,V6,4427.94,28479828,27/10/2024
2500,Chevrolet,WP0AD2A73EL173842,Khaki,1994,15042.07,pending,V8,1201.87,17432209,24/2/2024
F150,Ford,5UXFE435X9L804455,Yellow,2003,9971.03,yes,Inline-4,1487.24,25962693,12/10/2024
Passat,Volkswagen,5N1AA0NC2EN960950,Purple,1995,191102.11,no,V8,958.62,19191344,23/11/2023
Murano,Nissan,19VDE3F33DE809486,Aquamarine,2006,134990.24,no,V8,4743.36,14143072,20/5/2024
Ion,Saturn,3D73M3HL9AG155036,Indigo,2004,127281.47,pending,V6,1086.93,23096923,20/5/2024
Titan,Nissan,WAUDV94F19N583035,Puce,2011,198220.72,yes,Inline-4,3127.73,19807880,30/4/2024
Pathfinder,Nissan,4T1BD1FK9EU554483,Orange,1993,47623.67,yes,V6,3802.11,20404015,20/11/2023
Excursion,Ford,SCBFT7ZA9DC079651,Orange,2002,65698.03,yes,V8,2962.38,14032042,6/8/2024
Sebring,Chrysler,WAUAF78E68A700989,Indigo,1998,42055.27,pending,Inline-6,643.3,26633238,20/1/2024
Protege,Mazda,JH4CU2F42CC885147,Pink,2002,160830.53,yes,V8,2497.74,21845877,2/9/2024
Carens,Kia,2GKALMEK4F6112186,Orange,2007,194607.26,no,V8,4678.24,22390121,4/6/2024
Sundance,Plymouth,WAUYP64B91N574062,Teal,1994,13633.71,no,Inline-4,2326.77,25484054,24/10/2024
Sienna,Toyota,5N1AT2ML7FC781744,Maroon,2010,82443.89,yes,V12,3365.97,26722736,14/3/2024
Thunderbird,Ford,1N6AD0CUXAC295600,Turquoise,1977,102713.7,pending,Inline-6,2123.38,16437003,29/2/2024
Exige,Lotus,3G5DB03E34S434650,Red,2005,145916.03,pending,V6,3924.04,25670475,23/4/2024
Vibe,Pontiac,1J4NF1GB8BD668992,Yellow,2003,124297.27,pending,V6,4507.12,21736080,30/8/2024
Ram 1500,Dodge,1FTEX1C85AK695040,Khaki,2000,127507.02,no,V8,2976.55,16584675,27/5/2024
Grand Caravan,Dodge,WAUKH78E06A240188,Teal,2010,173292.48,no,Inline-4,4423.63,29979037,19/2/2024
Boxster,Porsche,1G4GJ5E34DF615113,Blue,2013,5887.08,pending,V6,4045.52,23185539,20/8/2024
V90,Volvo,3C6JD6BP1CG068479,Red,1997,32068.04,no,Inline-6,4201.42,24448710,18/10/2024
Firebird,Pontiac,JN1CV6AP6CM295800,Pink,1991,177794.24,yes,Inline-4,2792.31,29647391,13/1/2024
9-5,Saab,2C3CDZBG1FH989497,Green,2006,51156.14,pending,Inline-4,1297.8,18581923,5/10/2024
LX,Lexus,1FTWW3A52AE951192,Yellow,2000,516.76,pending,Inline-6,1417.08,17700856,18/1/2024
LR3,Land Rover,3N1AB6AP2AL372525,Blue,2006,123624.87,no,Inline-4,2233.06,22918970,15/9/2024
9-3,Saab,WA1LGAFE5BD323757,Yellow,1999,66523.46,no,V6,2134.16,15197282,14/5/2024
Passat,Volkswagen,1N4AL2AP7BC731955,Red,2004,160554.04,no,V12,4827.21,21989465,13/7/2024
Charger,Dodge,WAUDH94FX6N937038,Maroon,2006,189760.39,no,V6,3240.86,25462256,24/12/2023
Phantom,Rolls-Royce,4USFE43597L407280,Blue,2011,122584.28,pending,Inline-4,4812.09,13051421,11/1/2024
Lynx,Mercury,1FTWX3A50AE903851,Blue,1987,114291.57,yes,Inline-6,2508.11,16898877,22/12/2023
Daewoo Kalos,Pontiac,WBA3B3G56DN211221,Pink,2005,139581.73,no,V6,3196.92,25101632,30/8/2024
Regal,Buick,JH4DC44671S413827,Fuscia,2000,36509.03,pending,Inline-6,4124.12,20723846,4/11/2024
Sunbird,Pontiac,JN8AF5MR2ET378775,Teal,1985,83832.85,no,Inline-6,3662.78,29666164,8/12/2023
Ram 2500,Dodge,1GD312CG2CF040317,Fuscia,2001,171958.36,no,Inline-6,1049.21,23265567,18/2/2024
Metro,Chevrolet,1D7CW3BK7AS056914,Indigo,2001,151846.38,no,V12,4035.77,17669543,19/6/2024
Bonneville,Pontiac,2G4WC562051222987,Mauv,1989,185611.52,pending,Inline-4,1503.52,15635176,7/9/2024
Lumina APV,Chevrolet,1N6AD0CU0AC746355,Purple,1993,52435.88,yes,V8,2289.53,24229262,31/3/2024
Continental Mark VII,Lincoln,WBASP4C5XBC847951,Green,1985,176915.05,yes,V6,664.91,31957402,20/8/2024
Veyron,Bugatti,WAUEH64B71N588431,Indigo,2011,40068.6,yes,Inline-4,3085.12,31106307,28/11/2023
Pilot,Honda,WAUNF98P68A815817,Teal,2011,80513.77,no,V8,627.88,18730497,27/2/2024
900,Saab,WBAUT9C52CA675848,Crimson,1996,53966.2,no,V8,3527.43,31155825,23/7/2024
NSX,Acura,WBAET37464N655244,Pink,1999,20836.45,no,Inline-6,979.44,29605905,30/4/2024
Grand Prix,Pontiac,1N6AA0EC6FN275143,Teal,1978,136169.05,no,Inline-6,1379.04,24231208,14/4/2024
968,Porsche,JH4CU2F64CC803906,Turquoise,1994,76126.8,pending,Inline-6,3385.46,26934173,25/1/2024
240SX,Nissan,1FMJK1H59BE456453,Pink,1994,56020.08,yes,Inline-6,2018.1,21852971,28/5/2024
Lumina,Chevrolet,JN8AE2KP0E9207703,Purple,1994,151437.22,no,V6,1997.18,27700938,9/6/2024
RAV4,Toyota,KNAFU6A2XC5461907,Mauv,1998,45228.62,pending,V12,3079.99,26572490,11/2/2024
BRZ,Subaru,1FTSX2B59AE763225,Pink,2013,87142.84,pending,V8,592.0,25354384,23/7/2024
EX,Infiniti,JHMZE2H54DS332794,Aquamarine,2008,145041.27,yes,Inline-4,4238.8,23517985,5/12/2023
Mariner,Mercury,5N1AA0ND1EN740465,Red,2005,407.53,yes,V8,4018.5,14695674,2/9/2024
Solara,Toyota,WBA3N3C50EF066153,Mauv,2007,123228.46,yes,Inline-6,2495.73,26523206,16/3/2024
Corvette,Chevrolet,WVGAV3AX8DW164601,Fuscia,1973,168647.27,yes,Inline-4,4238.08,22947088,1/7/2024
CTS-V,Cadillac,WBAWC33507P663609,Indigo,2011,134137.91,no,Inline-6,1599.1,25088613,25/11/2023
Civic,Honda,3C63D3HL2CG734888,Green,2003,21283.95,no,V8,2687.44,25539422,8/3/2024
Yaris,Toyota,SAJWA4DC6EM262321,Puce,2011,84763.56,yes,Inline-6,3273.88,26921876,11/2/2024
Ram Van 1500,Dodge,1G6DJ5E3XD0940099,Goldenrod,1998,105739.33,pending,V12,4314.49,31656577,19/3/2024
Tucson,Hyundai,1G4HP52K73U153235,Crimson,2006,64693.56,pending,V8,3980.44,16343379,25/12/2023
APV,Chevrolet,1G6KD57Y18U952180,Yellow,1993,48836.03,pending,Inline-6,1817.62,25812857,24/10/2024
CL-Class,Mercedes-Benz,1G6KD57Y09U565461,Fuscia,2011,84931.08,pending,V12,704.06,30882555,13/6/2024
Tahoe,Chevrolet,ZHWGU5BZ7CL293434,Mauv,2009,46810.01,yes,V6,2926.51,23953259,8/8/2024
Challenger,Dodge,1FMJU1J57AE514465,Mauv,2012,32227.29,pending,Inline-6,1820.27,25512416,31/5/2024
GTI,Volkswagen,5FNYF3H37FB008429,Teal,1996,130974.35,no,V8,2884.29,22828324,7/2/2024
Avalon,Toyota,SCFBB04B47G267112,Red,2004,70306.62,no,Inline-4,1715.55,22043903,18/9/2024
1500,Chevrolet,1GD01XEG3FZ854508,Pink,1992,158427.2,pending,Inline-4,919.63,26371726,11/11/2023
Roadmaster,Buick,JM3TB2MA0A0763165,Orange,1991,167377.56,pending,Inline-4,3380.19,22127081,12/9/2024
Solara,Toyota,3C63DPML6CG240479,Mauv,2004,128418.16,yes,V6,2119.68,19006022,31/10/2024
Tempo,Ford,KMHFC4DDXAA713968,Blue,1992,113741.6,pending,Inline-4,2606.9,17106800,18/2/2024
Spyder,Maserati,SCFAD02A46G821893,Goldenrod,2003,72474.74,pending,V12,2602.55,31247197,4/3/2024
Grand Am,Pontiac,WBY2Z2C51EV734348,Yellow,1993,173021.48,pending,V6,1933.22,22575722,11/11/2023
B-Series Plus,Mazda,1G6AB5SXXF0662914,Red,1994,10110.67,no,V12,1453.68,26812991,5/3/2024
7 Series,BMW,1C3CDZCB2DN469719,Turquoise,1994,21644.62,pending,V12,3471.06,23332898,12/9/2024
Skyhawk,Buick,19XFB4F23DE381988,Crimson,1984,101898.79,yes,V12,3988.36,27964633,7/9/2024
S10,Chevrolet,3D7TT2CT5AG602286,Fuscia,1994,132565.76,yes,Inline-4,3995.82,16861021,26/11/2023
Compass,Jeep,3C4PDCBB5CT419133,Crimson,2011,197643.4,pending,Inline-6,3722.45,15557899,13/8/2024
Previa,Toyota,3C6TD5GT6CG465503,Indigo,1992,153374.2,pending,Inline-4,2864.53,29298853,7/9/2024
M Roadster,BMW,4T1BD1EB6FU725628,Mauv,2008,128760.29,pending,Inline-6,4625.26,30581361,14/9/2024
Sonata,Hyundai,1FMCU4K38CK688041,Khaki,2001,50968.46,no,Inline-4,2465.55,27655588,16/10/2024
Summit,Eagle,1FTSW3B53AE523144,Khaki,1996,14679.52,yes,V8,2684.11,15492214,11/8/2024
Sienna,Toyota,WAUDT94FX5N709005,Maroon,1999,80952.74,no,V12,4345.47,18348218,1/4/2024
Tiguan,Volkswagen,1C3CDZBG8DN928023,Crimson,2010,64391.85,pending,Inline-4,2739.07,21348242,1/8/2024
NSX,Acura,2HKRM3H5XDH732934,Yellow,1997,135953.32,no,V12,823.99,31669985,26/1/2024
Eurovan,Volkswagen,3D7JB1EP3BG366873,Maroon,2003,31010.9,pending,V6,3150.22,30848650,23/7/2024
XT,Subaru,WAUJFAFH3DN442685,Crimson,1987,75232.48,yes,V12,1856.32,20836974,19/12/2023
Suburban 1500,GMC,WA1YL54B05N085509,Red,1999,186944.63,no,Inline-6,3923.38,29898475,29/9/2024
S80,Volvo,WBAUN13529V854341,Orange,2009,117970.83,pending,V6,3043.03,31405932,27/8/2024
Boxster,Porsche,KNADM5A37D6945426,Goldenrod,2009,123022.99,pending,V8,2245.73,16319136,28/2/2024
3000GT,Mitsubishi,WBA8Z5C50FD844535,Violet,1994,122626.73,yes,Inline-4,1093.12,31913256,8/11/2024
Coupe,Maserati,1G6DX67D170195080,Puce,2005,128630.88,pending,V8,1813.89,22841740,21/4/2024
Coachbuilder,Buick,5UXFE43557L476892,Turquoise,1991,3455.57,yes,V8,2841.58,24449426,12/8/2024
B-Series,Mazda,2G4WB55K131940601,Puce,1990,15874.9,pending,V8,2662.96,22888613,26/5/2024
Land Cruiser,Toyota,1GD02XEG9FZ472450,Mauv,1994,83796.85,yes,V8,1796.48,26094335,21/9/2024
Boxster,Porsche,WDCYC3HF1DX292513,Puce,2006,86434.56,pending,Inline-6,4521.32,24452959,21/7/2024
C-Class,Mercedes-Benz,JH4KC1F50EC043217,Turquoise,1994,199079.85,pending,Inline-6,2610.6,31693212,29/2/2024
Cobalt,Chevrolet,5FPYK1F50EB750410,Teal,2007,113775.56,pending,V6,4893.97,16942991,2/5/2024
